conversion_id,date,ad_set_id,conversion_type,value,attribution_window,user_segment
CV_001,01/08/2024,AS_001,booking_completed,1250,7_day_click,premium_leisure
CV_002,01/08/2024,AS_003,booking_completed,890.5,1_day_view,business_travel
CV_003,01/08/2024,AS_005,booking_completed,2340,7_day_click,luxury_leisure
CV_004,01/08/2024,AS_002,booking_completed,487.25,7_day_click,family_leisure
CV_005,01/08/2024,AS_004,booking_completed,156.75,1_day_click,budget_adventure
CV_006,01/08/2024,AS_006,booking_completed,923.5,7_day_click,senior_leisure
CV_007,01/08/2024,AS_001,booking_completed,1675,1_day_view,premium_business
CV_008,01/08/2024,AS_003,booking_completed,1234.25,7_day_click,business_travel
CV_009,01/08/2024,AS_004,booking_completed,245.5,1_day_click,budget_adventure
CV_010,01/08/2024,AS_002,booking_completed,678.75,7_day_click,family_leisure
CV_011,02/08/2024,AS_005,booking_completed,3456,7_day_click,luxury_leisure
CV_012,02/08/2024,AS_001,booking_completed,1567.25,1_day_view,premium_leisure
CV_013,02/08/2024,AS_003,booking_completed,1098.5,7_day_click,business_travel
CV_014,02/08/2024,AS_006,booking_completed,1234.75,7_day_click,senior_leisure
CV_015,02/08/2024,AS_002,booking_completed,534.25,1_day_click,family_leisure
CV_016,02/08/2024,AS_004,booking_completed,189.5,1_day_click,budget_adventure
CV_017,02/08/2024,AS_001,booking_completed,2345,7_day_click,premium_business
CV_018,02/08/2024,AS_005,booking_completed,4567.5,1_day_view,luxury_business
CV_019,02/08/2024,AS_003,booking_completed,876.25,7_day_click,business_travel
CV_020,02/08/2024,AS_004,booking_completed,234.75,1_day_click,budget_adventure
CV_021,03/08/2024,AS_001,booking_completed,1789.25,7_day_click,premium_leisure
CV_022,03/08/2024,AS_002,booking_completed,623.5,7_day_click,family_leisure
CV_023,03/08/2024,AS_003,booking_completed,1456.75,1_day_view,business_travel
CV_024,03/08/2024,AS_004,booking_completed,298.25,1_day_click,budget_adventure
CV_025,03/08/2024,AS_005,booking_completed,2890,7_day_click,luxury_leisure
CV_026,03/08/2024,AS_006,booking_completed,1067.5,7_day_click,senior_leisure
CV_027,03/08/2024,AS_001,booking_completed,1345.75,1_day_view,premium_business
CV_028,03/08/2024,AS_003,booking_completed,967.25,7_day_click,business_travel
CV_029,03/08/2024,AS_005,booking_completed,3234.5,1_day_view,luxury_business
CV_030,03/08/2024,AS_002,booking_completed,456.75,1_day_click,family_leisure
CV_031,04/08/2024,AS_004,booking_completed,187.5,1_day_click,budget_adventure
CV_032,04/08/2024,AS_001,booking_completed,1998.25,7_day_click,premium_leisure
CV_033,04/08/2024,AS_003,booking_completed,1234.5,7_day_click,business_travel
CV_034,04/08/2024,AS_005,booking_completed,4123.75,7_day_click,luxury_leisure
CV_035,04/08/2024,AS_006,booking_completed,891.25,1_day_view,senior_leisure
CV_036,04/08/2024,AS_002,booking_completed,567.5,7_day_click,family_leisure
